"Name","Team","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","OBP","SLG","OPS","BB%","K%","wRC+","wOBA","WAR","playerid"
"Byron Buxton","MIN","61","235","254","72","30","23","0","19","50","32","13","0","62","6","0","0","0","9","1",".306",".358",".647","1.005","5.1%","24.4%","169",".419","4.2","14161"
"Luis Robert","CHW","68","275","296","93","57","22","1","13","42","43","14","1","61","5","2","0","4","6","1",".338",".378",".567",".946","4.7%","20.6%","157",".399","3.2","20043"
"Bryan Reynolds","PIT","159","559","646","169","102","35","8","24","93","90","75","9","119","8","4","0","10","5","2",".302",".390",".522",".912","11.6%","18.4%","142",".385","5.5","19326"
"Ketel Marte","ARI","90","340","374","108","64","29","1","14","52","50","31","3","60","2","1","0","8","2","0",".318",".377",".532",".909","8.3%","16.0%","139",".385","2.9","13613"
"George Springer","TOR","78","299","342","79","37","19","1","22","59","50","37","1","79","4","1","0","6","4","1",".264",".352",".555",".907","10.8%","23.1%","140",".381","2.4","12856"
"Cedric Mullins II","BAL","159","602","675","175","103","37","5","30","91","59","59","3","125","8","4","1","2","30","8",".291",".360",".518",".878","8.7%","18.5%","136",".372","5.3","17929"
"Brandon Nimmo","NYM","92","325","386","95","67","17","3","8","51","28","54","0","79","5","0","2","3","5","4",".292",".401",".437",".838","14.0%","20.5%","137",".369","3.5","12927"
"Starling Marte","- - -","120","467","526","145","103","27","3","12","89","55","43","2","99","13","2","1","6","47","5",".310",".383",".458",".841","8.2%","18.8%","134",".364","5.5","9241"
"Rafael Ortega","CHC","103","296","330","86","59","14","2","11","44","33","30","1","70","2","0","2","3","12","6",".291",".360",".463",".823","9.1%","21.2%","120",".355","1.6","10323"
"Tyler Naquin","CIN","127","411","454","111","66","24","2","19","52","70","35","1","106","5","3","0","9","5","3",".270",".333",".477",".809","7.7%","23.3%","110",".345","1.4","13359"
"Bryan De La Cruz","MIA","58","199","219","59","45","7","2","5","17","19","18","1","53","1","1","0","8","1","1",".296",".356",".427",".783","8.2%","24.2%","115",".339","0.8","19600"
"Chris Taylor","LAD","148","507","582","129","80","25","4","20","92","73","63","2","167","8","3","1","5","13","1",".254",".344",".438",".782","10.8%","28.7%","113",".338","3.1","13757"
"Enrique Hernandez","BOS","134","508","585","127","69","35","3","20","84","60","61","0","110","9","7","0","4","1","0",".250",".337",".449",".786","10.4%","18.8%","110",".338","3.9","10472"
"Dylan Carlson","STL","149","542","619","144","91","31","4","18","79","65","57","2","152","11","8","1","5","2","1",".266",".343",".437",".780","9.2%","24.6%","113",".336","2.8","20126"
"Alex Verdugo","BOS","146","544","604","157","110","32","2","13","88","63","51","6","96","4","5","0","11","6","2",".289",".351",".426",".777","8.4%","15.9%","107",".334","2.0","17027"
"Harrison Bader","STL","103","367","401","98","60","21","1","16","45","50","27","6","85","5","2","0","4","9","4",".267",".324",".460",".785","6.7%","21.2%","110",".331","3.4","18030"
"Akil Baddoo","DET","124","413","461","107","67","20","7","13","60","55","45","1","122","0","3","0","5","18","4",".259",".330",".436",".766","9.8%","26.5%","108",".329","1.9","22168"
"Ian Happ","CHC","148","465","535","105","59","20","1","25","63","66","62","0","156","5","1","2","12","9","2",".226",".323",".434",".757","11.6%","29.2%","103",".328","1.3","17919"
"Lane Thomas","- - -","77","226","264","53","29","15","2","7","35","28","37","1","63","0","1","0","6","6","3",".235",".341",".412",".752","14.0%","23.9%","103",".328","0.5","16939"
"Ramon Laureano","OAK","88","341","378","84","47","21","2","14","43","39","27","0","98","9","1","0","4","12","5",".246",".317",".443",".760","7.1%","25.9%","111",".327","2.1","17128"
"Steven Duggar","SFG","107","268","297","69","42","14","5","8","45","35","27","3","88","2","0","0","4","7","0",".257",".330",".437",".767","9.1%","29.6%","107",".327","2.1","17719"
"Chas McCormick","HOU","108","284","320","73","47","12","0","14","47","50","25","0","104","4","7","0","5","4","2",".257",".319",".447",".766","7.8%","32.5%","109",".327","1.9","19599"
"Daulton Varsho","ARI","95","284","315","70","40","17","2","11","41","38","30","3","67","0","0","1","4","6","0",".246",".318",".437",".755","9.5%","21.3%","98",".322","2.0","19918"
